province_state,country_region,date,latitude,longitude,location_geom,confirmed,deaths,recovered,active,fips,admin2,combined_key
Kentucky,US,2021-08-08,38.31690743,-83.05092385,POINT(-83.05092385 38.31690743),2715,37,,,21043,Carter,"Carter, Kentucky, US"
Kentucky,US,2021-08-08,37.32533118,-84.92726209,POINT(-84.92726209 37.32533118),1616,39,,,21045,Casey,"Casey, Kentucky, US"
Kentucky,US,2021-08-08,36.89267803,-87.49055367,POINT(-87.49055367 36.89267803),7429,108,,,21047,Christian,"Christian, Kentucky, US"
Kentucky,US,2021-08-08,37.9689263,-84.14615986,POINT(-84.14615986 37.9689263),3350,32,,,21049,Clark,"Clark, Kentucky, US"
Kentucky,US,2021-08-08,37.16451126,-83.712575,POINT(-83.712575 37.16451126),3160,46,,,21051,Clay,"Clay, Kentucky, US"
Kentucky,US,2021-08-08,36.72581156,-85.13377529,POINT(-85.13377529 36.72581156),1491,31,,,21053,Clinton,"Clinton, Kentucky, US"
Kentucky,US,2021-08-08,37.35839237,-88.088260900000023,POINT(-88.0882609 37.35839237),733,25,,,21055,Crittenden,"Crittenden, Kentucky, US"
Kentucky,US,2021-08-08,36.78926125,-85.39050034,POINT(-85.39050034 36.78926125),717,12,,,21057,Cumberland,"Cumberland, Kentucky, US"
Kentucky,US,2021-08-08,37.73028906,-87.090194799999978,POINT(-87.0901948 37.73028906),11955,198,,,21059,Daviess,"Daviess, Kentucky, US"
Kentucky,US,2021-08-08,37.21218923,-86.23955613,POINT(-86.23955613 37.21218923),964,25,,,21061,Edmonson,"Edmonson, Kentucky, US"
Kentucky,US,2021-08-08,38.11624059,-83.09771563,POINT(-83.09771563 38.11624059),1017,2,,,21063,Elliott,"Elliott, Kentucky, US"
Kentucky,US,2021-08-08,37.69241417,-83.95956369,POINT(-83.95956369 37.69241417),1243,12,,,21065,Estill,"Estill, Kentucky, US"
Kentucky,US,2021-08-08,38.0368225,-84.45576892,POINT(-84.45576892 38.0368225),38452,318,,,21067,Fayette,"Fayette, Kentucky, US"
Kentucky,US,2021-08-08,38.36758311,-83.69657514,POINT(-83.69657514 38.36758311),1339,25,,,21069,Fleming,"Fleming, Kentucky, US"
Kentucky,US,2021-08-08,37.56213922,-82.74750924,POINT(-82.74750924 37.56213922),3974,74,,,21071,Floyd,"Floyd, Kentucky, US"
Kentucky,US,2021-08-08,38.2379395,-84.87962551,POINT(-84.87962551 38.2379395),4516,60,,,21073,Franklin,"Franklin, Kentucky, US"
Kentucky,US,2021-08-08,36.55238827,-89.20140068,POINT(-89.20140068 36.55238827),559,16,,,21075,Fulton,"Fulton, Kentucky, US"
Kentucky,US,2021-08-08,38.75398691,-84.8558382,POINT(-84.8558382 38.75398691),788,33,,,21077,Gallatin,"Gallatin, Kentucky, US"
Kentucky,US,2021-08-08,37.6388668,-84.53289319,POINT(-84.53289319 37.6388668),1643,37,,,21079,Garrard,"Garrard, Kentucky, US"
Kentucky,US,2021-08-08,38.64962758,-84.62415957,POINT(-84.62415957 38.64962758),2719,22,,,21081,Grant,"Grant, Kentucky, US"
Kentucky,US,2021-08-08,36.72292505,-88.65143315,POINT(-88.65143315 36.72292505),4678,99,,,21083,Graves,"Graves, Kentucky, US"
Kentucky,US,2021-08-08,37.46231118,-86.34248968,POINT(-86.34248968 37.46231118),2415,58,,,21085,Grayson,"Grayson, Kentucky, US"
Kentucky,US,2021-08-08,37.26484328,-85.5540745,POINT(-85.5540745 37.26484328),1315,17,,,21087,Green,"Green, Kentucky, US"
Kentucky,US,2021-08-08,38.54332505,-82.9215658,POINT(-82.9215658 38.54332505),4000,63,,,21089,Greenup,"Greenup, Kentucky, US"
Kentucky,US,2021-08-08,37.83766422,-86.78280584,POINT(-86.78280584 37.83766422),958,15,,,21091,Hancock,"Hancock, Kentucky, US"
Kentucky,US,2021-08-08,37.6976111,-85.96319251,POINT(-85.96319251 37.6976111),10881,173,,,21093,Hardin,"Hardin, Kentucky, US"
Kentucky,US,2021-08-08,36.85699301,-83.21899516,POINT(-83.21899516 36.85699301),3134,93,,,21095,Harlan,"Harlan, Kentucky, US"
Kentucky,US,2021-08-08,38.44188174,-84.32869741,POINT(-84.32869741 38.44188174),1897,27,,,21097,Harrison,"Harrison, Kentucky, US"
Kentucky,US,2021-08-08,37.29943898,-85.88461055,POINT(-85.88461055 37.29943898),2305,55,,,21099,Hart,"Hart, Kentucky, US"
Kentucky,US,2021-08-08,37.79344553,-87.57392021,POINT(-87.57392021 37.79344553),5476,80,,,21101,Henderson,"Henderson, Kentucky, US"
Kentucky,US,2021-08-08,38.44942688,-85.11587507,POINT(-85.11587507 38.44942688),1519,20,,,21103,Henry,"Henry, Kentucky, US"
Kentucky,US,2021-08-08,36.679480799999993,-88.97875928,POINT(-88.97875928 36.6794808),409,16,,,21105,Hickman,"Hickman, Kentucky, US"
Kentucky,US,2021-08-08,37.30939025,-87.54670406,POINT(-87.54670406 37.30939025),5294,154,,,21107,Hopkins,"Hopkins, Kentucky, US"
Kentucky,US,2021-08-08,37.41866422,-83.99825483,POINT(-83.99825483 37.41866422),1527,32,,,21109,Jackson,"Jackson, Kentucky, US"
Kentucky,US,2021-08-08,38.18664655,-85.65931031,POINT(-85.65931031 38.18664655),86838,1352,,,21111,Jefferson,"Jefferson, Kentucky, US"
Kentucky,US,2021-08-08,37.87119786,-84.58252003,POINT(-84.58252003 37.87119786),5036,75,,,21113,Jessamine,"Jessamine, Kentucky, US"
Kentucky,US,2021-08-08,37.85106355,-82.8264322,POINT(-82.8264322 37.85106355),2278,37,,,21115,Johnson,"Johnson, Kentucky, US"
Kentucky,US,2021-08-08,38.93950319,-84.53241199,POINT(-84.53241199 38.93950319),17432,210,,,21117,Kenton,"Kenton, Kentucky, US"
Kentucky,US,2021-08-08,37.35388197,-82.94981134,POINT(-82.94981134 37.35388197),1297,25,,,21119,Knott,"Knott, Kentucky, US"
Kentucky,US,2021-08-08,36.89225732,-83.85403396,POINT(-83.85403396 36.89225732),4206,47,,,21121,Knox,"Knox, Kentucky, US"
Kentucky,US,2021-08-08,37.54567114,-85.70138352,POINT(-85.70138352 37.54567114),1461,29,,,21123,Larue,"Larue, Kentucky, US"
Kentucky,US,2021-08-08,37.10975748,-84.11321779,POINT(-84.11321779 37.10975748),8448,82,,,21125,Laurel,"Laurel, Kentucky, US"
Kentucky,US,2021-08-08,38.07136018,-82.72882223,POINT(-82.72882223 38.07136018),1562,29,,,21127,Lawrence,"Lawrence, Kentucky, US"
Kentucky,US,2021-08-08,37.59645942,-83.71513901,POINT(-83.71513901 37.59645942),1326,26,,,21129,Lee,"Lee, Kentucky, US"
Kentucky,US,2021-08-08,37.09246661,-83.37999606,POINT(-83.37999606 37.09246661),1048,9,,,21131,Leslie,"Leslie, Kentucky, US"
Kentucky,US,2021-08-08,37.12306748,-82.85346474,POINT(-82.85346474 37.12306748),2248,47,,,21133,Letcher,"Letcher, Kentucky, US"
Kentucky,US,2021-08-08,38.53184419,-83.37735618,POINT(-83.37735618 38.53184419),1504,42,,,21135,Lewis,"Lewis, Kentucky, US"
Kentucky,US,2021-08-08,37.45475628,-84.6565327,POINT(-84.6565327 37.45475628),2588,61,,,21137,Lincoln,"Lincoln, Kentucky, US"
Kentucky,US,2021-08-08,37.21137452,-88.34797529,POINT(-88.34797529 37.21137452),966,25,,,21139,Livingston,"Livingston, Kentucky, US"
Kentucky,US,2021-08-08,36.85949479,-86.877635,POINT(-86.877635 36.85949479),3240,74,,,21141,Logan,"Logan, Kentucky, US"
Kentucky,US,2021-08-08,37.02080035,-88.07886257,POINT(-88.07886257 37.02080035),1594,22,,,21143,Lyon,"Lyon, Kentucky, US"
Kentucky,US,2021-08-08,37.71659336,-84.27220275,POINT(-84.27220275 37.71659336),10164,113,,,21151,Madison,"Madison, Kentucky, US"
Kentucky,US,2021-08-08,37.70820545,-83.0657714,POINT(-83.0657714 37.70820545),1098,18,,,21153,Magoffin,"Magoffin, Kentucky, US"
Kentucky,US,2021-08-08,37.55218078,-85.26898542,POINT(-85.26898542 37.55218078),2513,39,,,21155,Marion,"Marion, Kentucky, US"
Kentucky,US,2021-08-08,36.880070700000012,-88.32803576,POINT(-88.32803576 36.8800707),3206,64,,,21157,Marshall,"Marshall, Kentucky, US"
Kentucky,US,2021-08-08,37.79990579,-82.51247478,POINT(-82.51247478 37.79990579),1151,20,,,21159,Martin,"Martin, Kentucky, US"
Kentucky,US,2021-08-08,38.59471935,-83.82151043,POINT(-83.82151043 38.59471935),1831,40,,,21161,Mason,"Mason, Kentucky, US"
Kentucky,US,2021-08-08,37.05350953,-88.70445755,POINT(-88.70445755 37.05350953),7350,136,,,21145,McCracken,"McCracken, Kentucky, US"
Kentucky,US,2021-08-08,36.73874143,-84.48102924,POINT(-84.48102924 36.73874143),2069,34,,,21147,McCreary,"McCreary, Kentucky, US"
Kentucky,US,2021-08-08,37.5301951,-87.26803443,POINT(-87.26803443 37.5301951),964,29,,,21149,McLean,"McLean, Kentucky, US"
Kentucky,US,2021-08-08,37.96163597,-86.21028219,POINT(-86.21028219 37.96163597),2239,27,,,21163,Meade,"Meade, Kentucky, US"
Kentucky,US,2021-08-08,37.94090733,-83.59985712,POINT(-83.59985712 37.94090733),511,17,,,21165,Menifee,"Menifee, Kentucky, US"
Kentucky,US,2021-08-08,37.81474237,-84.87488475,POINT(-84.87488475 37.81474237),2797,52,,,21167,Mercer,"Mercer, Kentucky, US"
Kentucky,US,2021-08-08,36.99459295,-85.63123699,POINT(-85.63123699 36.99459295),1175,31,,,21169,Metcalfe,"Metcalfe, Kentucky, US"
Kentucky,US,2021-08-08,36.71225341,-85.71596443,POINT(-85.71596443 36.71225341),1406,44,,,21171,Monroe,"Monroe, Kentucky, US"
Kentucky,US,2021-08-08,38.03253032,-83.9145241,POINT(-83.9145241 38.03253032),3051,30,,,21173,Montgomery,"Montgomery, Kentucky, US"
Kentucky,US,2021-08-08,37.92465657,-83.25558245,POINT(-83.25558245 37.92465657),2362,5,,,21175,Morgan,"Morgan, Kentucky, US"
Kentucky,US,2021-08-08,37.21425819,-87.14632053,POINT(-87.14632053 37.21425819),3543,70,,,21177,Muhlenberg,"Muhlenberg, Kentucky, US"
Kentucky,US,2021-08-08,37.80335779,-85.4657193,POINT(-85.4657193 37.80335779),5370,63,,,21179,Nelson,"Nelson, Kentucky, US"
Kentucky,US,2021-08-08,38.33342292,-84.01889177,POINT(-84.01889177 38.33342292),625,9,,,21181,Nicholas,"Nicholas, Kentucky, US"
Kentucky,US,2021-08-08,37.47751843,-86.85368087,POINT(-86.85368087 37.47751843),2723,55,,,21183,Ohio,"Ohio, Kentucky, US"
Kentucky,US,2021-08-08,38.39791089,-85.448222,POINT(-85.448222 38.39791089),8016,85,,,21185,Oldham,"Oldham, Kentucky, US"
Kentucky,US,2021-08-08,38.51679143,-84.82404619,POINT(-84.82404619 38.51679143),798,13,,,21187,Owen,"Owen, Kentucky, US"
Kentucky,US,2021-08-08,37.42823949,-83.68811419,POINT(-83.68811419 37.42823949),529,16,,,21189,Owsley,"Owsley, Kentucky, US"
Kentucky,US,2021-08-08,38.69607718,-84.35599463,POINT(-84.35599463 38.69607718),1134,4,,,21191,Pendleton,"Pendleton, Kentucky, US"
Kentucky,US,2021-08-08,37.25023553,-83.22922731,POINT(-83.22922731 37.25023553),3045,66,,,21193,Perry,"Perry, Kentucky, US"
Kentucky,US,2021-08-08,37.47088263,-82.39487445,POINT(-82.39487445 37.47088263),6397,113,,,21195,Pike,"Pike, Kentucky, US"
Kentucky,US,2021-08-08,37.83218794,-83.82553961,POINT(-83.82553961 37.83218794),1409,13,,,21197,Powell,"Powell, Kentucky, US"
Kentucky,US,2021-08-08,37.10466131,-84.57629079,POINT(-84.57629079 37.10466131),7239,118,,,21199,Pulaski,"Pulaski, Kentucky, US"
Kentucky,US,2021-08-08,38.51923469,-84.05055616,POINT(-84.05055616 38.51923469),245,14,,,21201,Robertson,"Robertson, Kentucky, US"
Kentucky,US,2021-08-08,37.36642393,-84.31176452,POINT(-84.31176452 37.36642393),1742,24,,,21203,Rockcastle,"Rockcastle, Kentucky, US"
Kentucky,US,2021-08-08,38.19484205,-83.42088935,POINT(-83.42088935 38.19484205),2400,22,,,21205,Rowan,"Rowan, Kentucky, US"
Kentucky,US,2021-08-08,36.99308373,-85.06070117,POINT(-85.06070117 36.99308373),1955,46,,,21207,Russell,"Russell, Kentucky, US"
Kentucky,US,2021-08-08,38.29622293,-84.5816631,POINT(-84.5816631 38.29622293),5722,36,,,21209,Scott,"Scott, Kentucky, US"
Kentucky,US,2021-08-08,38.21476019,-85.194223,POINT(-85.194223 38.21476019),5087,79,,,21211,Shelby,"Shelby, Kentucky, US"
Kentucky,US,2021-08-08,36.74058474,-86.58047435,POINT(-86.58047435 36.74058474),2306,44,,,21213,Simpson,"Simpson, Kentucky, US"
Kentucky,US,2021-08-08,38.03223971,-85.32749335,POINT(-85.32749335 38.03223971),1791,25,,,21215,Spencer,"Spencer, Kentucky, US"
Kentucky,US,2021-08-08,37.3677562,-85.3329931,POINT(-85.3329931 37.3677562),3362,53,,,21217,Taylor,"Taylor, Kentucky, US"
Kentucky,US,2021-08-08,36.8381152,-87.17878374,POINT(-87.17878374 36.8381152),1250,28,,,21219,Todd,"Todd, Kentucky, US"
Kentucky,US,2021-08-08,36.80767017,-87.87333656,POINT(-87.87333656 36.80767017),1365,15,,,21221,Trigg,"Trigg, Kentucky, US"
Kentucky,US,2021-08-08,38.61056487,-85.33775972,POINT(-85.33775972 38.61056487),756,8,,,21223,Trimble,"Trimble, Kentucky, US"
Kentucky,US,2021-08-08,,,,9,0,,,90021,Unassigned,"Unassigned, Kentucky, US"
Kentucky,US,2021-08-08,37.66166713,-87.94300009,POINT(-87.94300009 37.66166713),1588,18,,,21225,Union,"Union, Kentucky, US"
Kentucky,US,2021-08-08,36.99903045,-86.42672751,POINT(-86.42672751 36.99903045),17355,193,,,21227,Warren,"Warren, Kentucky, US"
Kentucky,US,2021-08-08,37.75599461,-85.17407732,POINT(-85.17407732 37.75599461),1608,41,,,21229,Washington,"Washington, Kentucky, US"
Kentucky,US,2021-08-08,36.80310688,-84.8251971,POINT(-84.8251971 36.80310688),2283,48,,,21231,Wayne,"Wayne, Kentucky, US"
Kentucky,US,2021-08-08,37.52168356,-87.67989953,POINT(-87.67989953 37.52168356),1611,25,,,21233,Webster,"Webster, Kentucky, US"
Kentucky,US,2021-08-08,36.75700531,-84.14541217,POINT(-84.14541217 36.75700531),4512,63,,,21235,Whitley,"Whitley, Kentucky, US"
Kentucky,US,2021-08-08,37.73941626,-83.49303612,POINT(-83.49303612 37.73941626),571,7,,,21237,Wolfe,"Wolfe, Kentucky, US"
Kentucky,US,2021-08-08,38.04178222,-84.7417556,POINT(-84.7417556 38.04178222),2393,22,,,21239,Woodford,"Woodford, Kentucky, US"